"Player","Team","Price","L01","L02","L03","L04","L05","LastScore","SeasonAvg","Last3Avg","Last5Avg"
"Jason Johannisen","WBD",404000,0,0,0,0,0,0,0,0,0
"Jaxon Prior","BRL",343000,56,48,38,22,0,56,41,47.3333333333333,41
"Jayden Hunt","MEL",373000,48,36,48,29,57,48,43.5555555555556,43.3333333333333,46.6
"Jayden Laverde","ESS",437000,70,41,69,28,57,70,52.7777777777778,60,53
"Jayden Short","RI",861000,86,94,123,127,72,86,104.888888888889,101,100.4
"Jed Anderson","NTH",702000,72,35,0,0,0,72,53.5,53.5,53.5
"Jed Bews","GEE",305000,0.1,24,32,34,45,0.1,35.6666666666667,30,33.6
"Jed McEntee","PTA",227000,36,48,0,0,0,36,42,42,42
"Jeremy Cameron","GEE",638000,73,93,48,118,78,73,75.3333333333333,71.3333333333333,82
"Jeremy Finlayson","PTA",539000,73,85,28,116,76,73,65.8571428571429,62,75.6
"Jeremy Howe","COLL",608000,101,66,42,94,62,101,74.2222222222222,69.6666666666667,73
"Jeremy McGovern","WCE",643000,96,75,63,80,91,96,81.1428571428571,78,81
"Jeremy Sharp","GCS",483000,7,84,44,44,0,7,44.75,45,44.75
"Jesse Hogan","GWS",543000,68,111,43,46,85,68,66.3333333333333,74,70.6
"Jesse Motlop","CAR",250000,48,0,0,0,0,48,48,48,48
"Jez McLennan","GCS",190000,0,0,0,0,0,0,0,0,0
"Jimmy Webster","STK",490000,54,60,67,53,77,54,57.375,60.3333333333333,62.2
"Joe Daniher","BRL",573000,15,42,87,71,94,15,66.7142857142857,48,61.8
"Joel Amartey","SYD",423000,38,0,0,0,0,38,38,38,38
"Joel Hamling","FRE",202000,33,0,0,0,0,33,33,33,33
"Joel Jeffrey","GCS",199000,30,0,0,0,0,30,30,30,30
"Joel Selwood","GEE",695000,83,106,111,64,70,83,81.5714285714286,84,85.4
"Joel Smith","MEL",299000,19,35,46,49,49,19,39.6,33.3333333333333,39.6
"Joel Western","FRE",190000,0,0,0,0,0,0,0,0,0
"John Noble","COLL",542000,74,68,72,86,18,74,66.4444444444444,71.3333333333333,63.6
"Jonathon Ceglar","GEE",641000,0,0,0,0,0,0,0,0,0
"Jordan Boyd","CAR",251000,40,34,41,36,0,40,37.75,38.3333333333333,37.75
"Jordan Clark","FRE",624000,78,100,70,92,37,78,75,82.6666666666667,84
"Jordan Dawson","ADE",809000,101,128,106,82,99,101,98.5555555555556,111.666666666667,103.2
"Jordan De Goey","COLL",667000,77,63,56,93,101,77,83.25,65.3333333333333,78
"Jordan Ridley","ESS",623000,89,71,66,69,94,89,74.75,79.3333333333333,74.6
"Jordan Roughead","COLL",482000,25,0,0,0,0,25,25,25,25
"Jordon Butts","ADE",308000,44,24,49,22,35,44,37.5,39,34.8
"Jordon Sweet","WBD",453000,85,0,0,0,0,85,85,85,85
"Josh Battle","STK",649000,84,90,103,98,79,84,80.2222222222222,74.3333333333333,84.8
"Josh Bruce","WBD",527000,0,0,0,0,0,0,0,0,0
"Josh Caddy","RI",563000,0,0,0,0,0,0,0,0,0
"Josh Corbett","GCS",421000,11,42,70,0,0,11,41,41,41
"Josh Daicos","COLL",602000,53,33,73,69,104,53,75.2222222222222,53,66.4
"Josh Dunkley","WBD",917000,113,62,133,138,105,113,114.111111111111,102.666666666667,110.2
"Josh Eyre","ESS",190000,0,0,0,0,0,0,0,0,0
"Josh Fahey","GWS",208000,0,0,0,0,0,0,0,0,0
"Josh Gibcus","RI",401000,44,64,89,42,38,44,50,65.6666666666667,55.4
"Josh Goater","NTH",248000,0,0,0,0,0,0,0,0,0
"Josh Honey","CAR",339000,0,0,0,0,0,0,0,0,0
"Josh Morris","HAW",203000,0,0,0,0,0,0,0,0,0
"Josh P. Kennedy","SYD",517000,62,60,83,36,49,62,58.375,68.3333333333333,58
"Josh Rachele","ADE",435000,37,56,43,40,53,37,60.1111111111111,45.3333333333333,45.8
"Josh Rotham","WCE",491000,105,74,56,0.1,56,105,71.8,78.3333333333333,71.8
"Josh Schache","WBD",357000,9,66,19,0,0,9,31.3333333333333,31.3333333333333,31.3333333333333
"Josh Sinn","PTA",270000,36,0,0,0,0,36,36,36,36
"Josh Treacy","FRE",335000,24,60,32,35,0,24,37.75,38.6666666666667,37.75
"Josh Ward","HAW",411000,53,56,58,27,63,53,54.7142857142857,55.6666666666667,51.4
"Josh Worrell","ADE",190000,0,0,0,0,0,0,0,0,0
"Josh Kelly","GWS",855000,134,89,134,104,95,134,102.888888888889,119,111.2
"Josh J. Kennedy","WCE",379000,25,57,30,40,45,25,42.5714285714286,37.3333333333333,39.4
"Josh Walker","NTH",372000,57,35,38,45,40,57,47,43.3333333333333,43
"Josiah Kyle","STK",190000,0,0,0,0,0,0,0,0,0
"Judd McVee","MEL",190000,0,0,0,0,0,0,0,0,0
"Judson Clarke","RI",232000,0,0,0,0,0,0,0,0,0
"Justin McInerney","SYD",609000,55,67,61,95,88,55,73.7142857142857,61,73.2
"Jy Farrar","GCS",407000,39,65,40,67,7,39,43.6,48,43.6
"Jy Simpkin","NTH",738000,65,93,89,76,110,65,88.25,82.3333333333333,86.6
"Jye Amiss","FRE",288000,52,0,0,0,0,52,52,52,52
"Jye Caldwell","ESS",572000,40,94,67,64,67,40,72.5555555555556,67,66.4
"Kade Chandler","MEL",190000,0,0,0,0,0,0,9.5,9.5,9.5
"Kai Lohmann","BRL",255000,23,39,0,0,0,23,31,31,31
"Kaine Baldwin","ESS",231000,51,35,26,28,0,51,35,37.3333333333333,35
"Kalin Lane","BRL",190000,0,0,0,0,0,0,0,0,0
"Kamdyn McIntosh","RI",5e+05,71,33,79,57,80,71,59.8571428571429,61,64
"Kane Farrell","PTA",462000,58,76,73,0,0,58,69,69,69
"Kane Lambert","RI",651000,78,88,78,0,0,78,81.3333333333333,81.3333333333333,81.3333333333333
"Karl Amon","PTA",742000,106,57,80,97,82,106,95,81,84.4
"Karl Worner","FRE",190000,0,0,0,0,0,0,0,0,0
"Kayne Turner","NTH",356000,49,29,55,34,40,49,45.3333333333333,44.3333333333333,41.4
"Keidean Coleman","BRL",460000,79,56,63,83,0,79,70.25,66,70.25
"Kieran Strachan","ADE",455000,41,0,0,0,0,41,41,41,41
"Kieren Briggs","GWS",460000,0,0,0,0,0,0,0,0,0
"Kyle Hartigan","HAW",310000,0,0,0,0,0,0,0,0,0
"Kyle Langford","ESS",667000,1,0,0,0,0,1,1,1,1
"Kyron Hayden","NTH",303000,41,0,0,0,0,41,41,41,41
"Kysaiah Pickett","MEL",448000,77,40,52,41,41,77,53.375,62.6666666666667,56.2
"Lachie Neale","BRL",920000,115,113,142,96,119,115,114.666666666667,123.333333333333,117
"Lachie Whitfield","GWS",741000,46,93,99,96,101,46,86.5555555555556,79.3333333333333,87
"Lachie Young","NTH",485000,90,80,29,67,68,90,60.1111111111111,66.3333333333333,66.8
"Lachie Ash","GWS",533000,72,57,77,44,47,72,61.7777777777778,68.6666666666667,67.2
"Lachlan Bramble","HAW",531000,76,61,37,0,0,76,58,58,58
"Lachie Fogarty","CAR",522000,49,45,0,0,0,49,47,47,47
"Lachlan Gollant","ADE",309000,34,24,39,35,34,34,39,32.3333333333333,33.2
"Lachie Hunter","WBD",666000,66,71,112,72,58,66,75.8,83,75.8
"Lachie Jones","PTA",346000,40,9,17,73,51,40,42.8571428571429,22,38
"Lachlan Keeffe","GWS",280000,38,31,14,18,57,38,33.5,27.6666666666667,29.2
"Lachlan McAndrew","SYD",190000,0,0,0,0,0,0,0,0,0
"Lachlan McNeil","WBD",350000,42,47,57,42,35,42,41.5,48.6666666666667,44.6
"Lachlan Murphy","ADE",433000,42,63,69,49,49,42,52.8333333333333,58,54.4
"Lachie Plowman","CAR",347000,66,61,46,25,8,66,41.2,57.6666666666667,41.2
"Lachlan Rankin","SYD",190000,0,0,0,0,0,0,0,0,0
"Lachie Schultz","FRE",585000,72,35,70,120,75,72,70.75,59,74.4
"Lachlan Sholl","ADE",536000,59,48,44,82,70,59,68.3333333333333,50.3333333333333,60.6
"Lachie Weller","GCS",625000,58,63,69,74,85,58,75.25,63.3333333333333,69.8
"Laitham Vandermeer","WBD",412000,12,61,26,88,41,12,47,33,45.6
"Lance Franklin","SYD",587000,78,35,100,93,45,78,69.75,71,70.2
"Leek Aleer","GWS",262000,0,0,0,0,0,0,0,0,0
"Leo Connolly","STK",333000,0,0,0,0,0,0,0,0,0
"Levi Casboult","GCS",449000,40,40,95,57,40,40,54.3333333333333,58.3333333333333,54.4
"Lewis Melican","SYD",336000,0,0,0,0,0,0,0,0,0
"Lewis Taylor","SYD",336000,0,0,0,0,0,0,0,0,0
"Lewis Young","CAR",454000,64,60,88,36,56,64,58.1666666666667,70.6666666666667,60.8
"Liam Baker","RI",508000,88,36,83,52,55,88,60.4444444444444,69,62.8
"Liam Duggan","WCE",668000,91,72,97,60,87,91,83.4285714285714,86.6666666666667,81.4
"Liam Henry","FRE",296000,33,24,0,0,0,33,28.5,28.5,28.5
"Liam McMahon","COLL",190000,0,0,0,0,0,0,0,0,0
"Liam Ryan","WCE",418000,24,57,27,50,74,24,51.125,36,46.4
"Liam Shiels","HAW",670000,59,70,85,0,0,59,71.3333333333333,71.3333333333333,71.3333333333333
"Liam Stocker","CAR",449000,21,0,0,0,0,21,21,21,21
"Lincoln McCarthy","BRL",565000,60,53,55,110,58,60,69.3333333333333,56,67.2
"Lloyd Meek","FRE",431000,64,56,62,67,0,64,62.25,60.6666666666667,62.25
"Lochie O'Brien","CAR",564000,98,71,57,73,78,98,72.8571428571429,75.3333333333333,75.4
"Logan McDonald","SYD",365000,40,38,48,86,28,40,44.3333333333333,42,48
"Louis Butler","WBD",382000,42,0,0,0,0,42,42,42,42
"Luke Breust","HAW",457000,73,37,48,34,65,73,58.375,52.6666666666667,51.4
"Luke Brown","ADE",432000,33,67,49,49,52,33,53.1111111111111,49.6666666666667,50
"Luke Cleary","WBD",217000,64,0,0,0,0,64,64,64,64
